# 智慧养老院管理系统 - 必须完成功能清单


---

 负责人1：通用基础模块（第1-3天）

### 1. 用户登录与权限控制系统

#### 功能描述
- 支持护工、管理员、子女三类角色登录
- 账号由管理员统一创建，不开放自主注册
- 登录后自动跳转对应角色界面
- 非对应角色无法访问其他端功能

#### 实现效果
- 登录界面简洁美观，有角色选择
- 密码错误3次锁定账号10分钟（简化实现：使用内存记录失败次数）
- 直接输入其他端URL自动跳回登录页或显示"无权限"提示
- 右上角显示当前登录用户角色和姓名
- 安全退出功能

#### 技术要点
- 密码使用`hashlib.sha256`加盐加密存储
- Flask-Session管理登录状态
- 全局装饰器实现权限拦截

---

### 2. 老人基础信息管理

#### 功能描述
- 老人信息的增删改查
- 支持按姓名、房间号模糊查询
- 信息导出Excel功能

#### 实现效果
- 列表页展示老人基本信息卡片
- 高级搜索：姓名、房间号、入住状态
- 新增/编辑表单：姓名、性别、年龄、房间号、床位号、紧急联系人、基础病史
- 详情页展示老人完整信息
- 导出Excel按钮，下载包含所有老人信息的表格
- 删除前有确认提示

#### 技术要点
- 使用SQLite数据库存储
- `pandas.to_excel`实现导出功能
- 后端参数校验（必填项、格式验证）

---

### 3. 全局消息通知系统

#### 功能描述
- 跨端消息同步（简化为轮询机制）
- 报警、留言、任务更新消息通知

#### 实现效果
- 右上角铃铛图标显示未读消息数量
- 点击铃铛展开消息列表
- 新消息有红点提示
- 消息点击后标记为已读
- 消息类型：报警通知、任务通知、留言通知
- 10秒自动刷新检查新消息

#### 技术要点
- AJAX定时请求检查新消息
- 消息状态管理（已读/未读）
- 消息类型分类展示

---

### 4. 三类角色首页数据展示

#### 功能描述
- 管理员首页：今日入住人数、异常报警数、护工在岗人数统计卡片
- 护工首页：今日待护理老人列表、未处理报警提醒列表
- 子女首页：绑定老人最新健康状态、最近1条消息通知卡片

#### 实现效果
- 管理员首页：三个统计卡片，直观展示关键数据
- 护工首页：待护理老人列表（姓名、房间号、待办事项），未处理报警列表
- 子女首页：绑定老人卡片（头像、姓名、健康状态标签），最近消息展示
- 数据1秒内加载完成，无空值异常
- 响应式设计，适配不同屏幕

#### 技术要点
- SQL聚合查询统计数据
- 缓存机制提升加载速度
- 空数据处理（显示"暂无数据"）

---

负责人2：护工端核心功能（第4-7天）

### 1. 日常护理记录录入

#### 功能描述
- 每日录入老人健康、生活数据
- 字段包含：健康数据（体温、血压、心率、血糖）、饮食、睡眠、情绪

